,cycle_time_from_er_confirm,predicted_cycle_time
0,25,44.215214
1,56,38.389606
2,40,33.159878
3,28,39.766376
4,44,37.384373
5,48,45.23264
6,49,55.004402
7,17,24.689837
8,61,37.82071
9,43,35.255795
10,13,28.171972
11,56,50.712883
12,31,32.95972
13,47,52.28516
14,27,29.693254
15,38,33.318897
16,24,31.495113
17,65,61.457092
18,22,21.678377
19,38,34.457733
20,22,23.160583
21,40,33.781483
22,41,50.010834
23,12,24.744076
24,35,34.303566
25,38,46.41257
26,58,32.758442
27,34,32.74577
28,21,33.24931
29,22,29.143257
30,30,23.21474
31,33,47.604637
32,33,29.592918
33,35,41.705025
34,29,27.454088
35,22,20.79253
36,36,31.967098
37,15,29.881857
38,36,49.21427
39,45,26.168486
40,34,40.713314
41,47,50.708878
42,31,36.359215
43,79,53.777687
44,38,26.509867
45,16,29.974283
46,32,32.949997
47,49,48.564064
48,41,46.779522
49,57,36.919685
50,28,32.896824
51,36,37.42372
52,46,36.369976
53,82,40.22568
54,31,43.191628
55,50,40.392704
56,33,38.94984
57,40,41.92835
58,38,37.22449
59,22,31.308187
60,22,23.258444
61,39,33.265694
62,40,37.740936
63,40,38.138786
64,65,42.320534
65,24,42.673687
66,33,41.786835
67,36,38.969547
68,24,19.358448
69,39,41.6024
70,27,30.06453
71,20,25.927217
72,33,25.389774
73,25,37.305664
74,58,32.017036
75,56,35.273506
76,39,29.476633
77,49,47.23974
78,35,51.96459
79,40,38.810898
80,37,41.108044
81,42,41.044777
82,29,28.146511
83,77,33.998367
84,32,28.931923
85,27,37.649826
86,25,30.397005
87,31,38.993336
88,41,65.709854
89,32,53.513565
90,37,32.167732
91,32,33.37314
92,29,29.422129
93,67,39.17179
94,47,40.550842
95,54,48.464138
96,31,55.772133
97,28,19.31357
98,30,27.99708
99,38,45.432983
100,20,28.628664
101,25,34.663254
102,27,32.01324
103,24,24.551168
104,58,42.703426
105,26,32.034374
106,17,23.234009
107,36,28.071598
108,50,47.0769
109,19,32.92137
110,27,23.68407
111,20,37.65487
112,39,43.89805
113,15,23.216005
114,30,46.7255
115,27,32.58937
116,69,67.81112
117,41,40.07302
118,42,73.77954
119,25,41.432457
120,19,35.601738
121,22,32.103672
122,28,32.220943
123,32,34.20864
124,39,51.840515
125,46,35.37327
126,61,37.65576
127,48,39.989437
128,58,23.222105
129,53,63.42526
130,39,28.065819
131,22,27.518406
132,64,35.160954
133,28,25.396898
134,48,33.848198
135,32,40.906216
136,28,32.75873
137,31,23.410572
138,40,24.655628
139,41,38.02316
140,56,27.64864
141,30,32.349403
142,30,45.424404
143,74,64.33859
144,41,41.642426
145,58,49.763866
146,22,36.41345
147,42,39.136677
148,34,36.01838
149,50,42.664482
150,21,35.073723
151,32,45.072334
152,36,35.672894
153,23,22.555387
154,52,39.694935
155,35,31.731308
156,98,114.707214
157,30,49.97845
158,47,32.880497
159,74,48.91461
160,25,37.7272
161,33,43.304295
162,40,36.848396
163,33,38.541973
164,24,37.9562
165,19,22.792208
166,31,40.590046
167,18,24.620665
168,49,43.064186
169,34,32.48723
170,41,33.08531
171,37,45.78974
172,41,31.202414
173,55,37.79651
174,33,39.555286
175,38,29.04609
176,20,37.387005
177,28,39.0475
178,20,23.72448
179,15,24.79278
180,39,57.575596
181,105,114.707214
182,17,28.54595
183,41,49.732136
184,30,38.05898
185,33,29.753092
186,30,35.576977
187,63,56.549877
188,52,40.20054
189,56,34.27759
190,29,34.776146
191,51,47.139683
192,15,30.03846
193,28,46.85111
194,17,37.7712
195,18,30.91511
196,31,35.241165
197,46,45.10403
198,38,45.670433
199,31,32.8761
200,42,42.717754
201,30,34.921688
202,54,47.375237
203,40,73.439575
204,29,47.13229
205,44,38.27492
206,17,26.909216
207,14,29.039679
208,14,24.543352
209,45,36.931328
210,40,43.262398
211,81,35.597656
212,44,45.210354
213,82,81.84048
214,15,38.96352
215,35,33.52674
216,34,42.818268
217,43,48.172863
218,34,28.688015
219,47,37.169567
220,52,69.48077
221,27,38.487965
222,57,41.065712
223,27,43.07086
224,35,37.531395
225,50,42.742577
226,52,51.617664
227,28,20.288189
228,39,41.00424
229,138,114.707214
230,298,114.707214
231,31,42.545513
232,126,114.707214
233,28,37.44501
234,25,42.042095
235,34,30.949184
236,33,37.14753
237,36,37.210506
238,41,29.578651
239,115,114.707214
240,49,32.941727
241,49,52.687347
242,31,30.702982
243,48,27.413921
244,32,33.29664
245,41,21.8135
246,33,28.546236
247,26,26.85988
248,30,39.47566
249,49,24.033297
250,31,46.15059
251,74,74.10731
252,72,75.214806
253,26,39.55281
254,28,32.7807
255,31,17.524082
256,32,26.29772
257,37,36.458504
258,33,42.751743
259,61,66.380424
260,49,54.900368
261,35,39.075638
262,77,45.970345
263,42,34.688564
264,57,49.677773
265,30,35.464424
266,23,27.025272
267,45,40.379223
268,35,34.261898
269,26,34.93817
270,33,24.132368
271,41,34.591076
272,34,36.493343
273,60,63.94648
274,40,29.17481
275,35,31.63617
276,65,50.256374
277,68,61.418903
278,28,33.872368
279,32,38.958275
280,32,42.12135
281,14,17.831999
282,35,35.961243
283,46,41.171803
284,41,43.36499
285,44,31.899193
286,41,35.37084
287,41,25.568602
288,21,22.490263
289,27,34.549957
290,22,35.30651
291,30,34.888424
292,42,42.407455
293,54,31.250284
294,50,58.07379
295,48,33.156
296,30,32.246407
297,17,38.65372
298,46,60.064476
299,65,40.664043
300,42,43.123997
301,32,48.669853
302,33,41.767284
303,54,51.034584
304,34,28.647001
305,42,32.50558
306,49,44.37222
307,55,57.773354
308,31,36.900227
309,45,38.77673
310,46,40.554047
311,80,80.47949
312,32,24.79259
313,45,42.447906
314,31,41.723217
315,20,26.852724
316,68,55.59044
317,35,30.626013
318,83,39.74935
319,50,58.348
320,40,35.71681
321,28,42.429375
322,19,26.459675
323,34,39.24923
324,34,39.982395
325,48,32.648315
326,19,33.588776
327,25,25.855581
328,42,29.11282
329,30,39.587833
330,48,46.7313
331,24,34.618526
332,29,28.518707
333,29,33.03044
334,35,41.35254
335,35,40.458004
336,33,33.75511
337,32,41.99592
338,89,83.284615
339,21,38.241417
340,74,73.51502
341,21,36.823444
342,29,20.731642
343,38,33.964287
344,42,50.60086
345,38,42.658943
346,38,39.51819
347,29,36.53118
348,47,45.054363
349,42,50.160706
350,41,49.20061
351,22,34.102524
352,40,38.20104
353,39,38.163376
354,57,49.250904
355,42,51.274136
356,29,35.903942
357,36,33.63036
358,63,49.236107
359,85,56.426003
360,31,54.679764
361,47,57.77537
362,45,42.657463
363,38,21.991096
364,31,30.444479
365,38,57.62978
366,27,25.276957
367,56,41.365482
368,21,26.95985
369,25,34.214394
370,67,49.879013
371,34,37.67463
372,15,34.278976
373,77,52.091297
374,42,36.11586
375,28,32.26871
376,36,30.924686
377,66,55.165314
378,28,32.616932
379,31,19.116915
380,26,31.261663
381,35,24.963646
382,18,39.169506
383,50,45.349167
384,56,47.97819
385,37,46.190266
386,52,27.824064
387,40,51.372646
388,49,42.217846
389,42,25.549707
390,26,18.86094
391,17,24.189205
392,25,36.41229
393,34,35.71484
394,33,28.198692
395,57,63.541336
396,25,30.175959
397,68,69.59625
398,44,43.472984
399,35,35.221233
400,36,46.918842
401,25,27.841957
402,32,29.901258
403,68,62.73473
404,35,31.341846
405,28,39.463062
406,33,46.847782
407,27,26.808065
408,20,34.709526
409,29,37.547806
410,38,33.116245
411,23,22.464344
412,53,30.693756
413,36,34.946472
414,34,36.109966
415,33,39.185966
416,44,29.368855
417,19,29.151041
418,28,32.600353
419,32,35.16592
420,46,50.67198
421,21,36.337524
422,42,38.698555
423,29,25.872355
424,74,73.98784
425,20,25.559725
426,51,50.240578
427,35,34.411068
428,38,36.217216
429,29,27.540133
430,24,44.516647
431,46,38.771652
432,20,23.069885
433,28,25.227844
434,29,39.740524
435,42,38.394512
436,30,35.905556
437,26,37.378326
438,74,56.306396
439,54,45.976185
440,50,27.279776
441,34,42.995567
442,31,26.734941
443,58,34.48946
444,25,31.917671
445,57,51.90498
446,20,18.934576
447,41,46.158306
448,36,40.689533
449,39,28.796806
450,22,33.553135
451,37,32.163784
452,31,21.911123
453,40,44.36972
454,43,40.982574
455,69,45.051125
456,42,46.414833
457,22,24.432089
458,33,32.886196
459,73,66.56344
460,39,41.798576
461,83,77.84878
462,73,44.323612
463,30,46.220974
464,19,38.26852
465,18,29.795225
466,35,49.073658
467,47,49.22864
468,27,31.776365
469,24,35.73575
470,22,36.74265
471,69,50.72865
472,41,49.985622
473,48,40.284283
474,29,31.069307
475,46,40.253048
476,19,35.385265
477,13,29.182455
478,62,70.850815
479,41,43.583347
480,45,26.5532
481,58,33.95743
482,136,114.707214
483,47,45.353477
484,18,36.405136
485,29,35.545017
486,27,23.37558
487,50,52.631153
488,22,40.04908
489,32,30.170727
490,75,61.231506
491,31,31.631767
492,49,28.315578
493,18,19.64243
494,49,48.610577
495,20,20.73313
496,42,37.46127
497,32,34.388203
498,42,58.687355
499,70,47.790318
500,47,29.176678
501,34,32.416958
502,39,48.461666
503,26,35.913857
504,34,38.789234
505,53,57.316444
506,12,22.795563
507,42,37.449318
508,43,33.633286
509,35,45.201256
510,33,27.4305
511,36,42.50489
512,22,23.613209
513,36,53.195225
514,86,83.60298
515,51,72.048134
516,51,66.24245
517,43,38.74274
518,42,47.19552
519,50,49.777782
520,52,33.466984
521,45,61.461853
522,30,39.46889
523,53,41.886894
524,76,82.74959
525,33,42.54643
526,19,26.654778
527,35,41.525963
528,25,24.622347
529,56,32.603584
530,31,29.25422
531,45,46.01787
532,14,27.449314
533,26,29.821756
534,27,35.21312
535,33,33.661015
536,34,39.60741
537,46,37.2373
538,22,19.289251
539,46,39.008095
540,28,33.814304
541,49,49.43094
542,13,27.895426
543,46,54.66445
544,70,55.28224
545,29,39.338715
546,34,42.985558
547,23,25.453775
548,54,46.87374
549,36,28.654242
550,37,32.588554
551,34,30.802818
552,46,36.77789
553,46,35.11257
554,59,44.39077
555,35,41.39801
556,31,28.114162
557,42,34.273624
558,43,45.99412
559,53,32.08911
560,44,31.521532
561,39,47.31147
562,18,13.674427
563,41,34.30668
564,28,33.61064
565,85,66.910255
566,27,24.27241
567,40,41.93746
568,43,39.073353
569,29,55.03943
570,48,21.611338
571,28,41.739323
572,32,50.79018
573,41,27.126194
574,25,22.044966
575,35,45.93517
576,13,20.765574
577,32,34.353737
578,36,30.434198
579,45,51.03559
580,58,39.488976
581,41,36.865177
582,34,34.566776
583,21,38.92348
584,51,68.02588
585,55,52.15597
586,27,33.178673
587,27,22.24555
588,49,39.261658
589,35,42.153473
590,51,65.6007
591,50,48.603374
592,27,32.80688
593,43,42.442707
594,34,35.941345
595,45,44.748516
596,31,29.503355
597,51,48.715424
598,34,49.139236
599,29,38.074093
600,31,23.582672
601,58,33.7898
602,18,32.659115
603,27,28.394524
604,41,58.505013
605,27,28.644274
606,29,28.886938
607,57,44.38083
608,42,40.5164
609,35,32.061497
610,25,28.839294
611,51,55.65418
612,52,45.75712
613,62,32.975006
614,50,51.144
615,67,66.52595
616,37,28.084461
617,45,48.589005
618,22,27.377275
619,35,28.574108
620,64,60.219368
621,37,31.952093
622,33,34.256786
623,35,29.382946
624,35,28.013693
625,43,45.922512
626,38,35.357643
627,23,37.79878
628,66,72.69437
629,35,36.15388
630,50,35.727547
631,27,42.861774
632,57,43.29937
633,44,42.02358
634,37,48.6357
635,23,20.149738
636,30,51.98831
637,83,60.10617
638,45,28.415464
639,27,38.977596
640,35,30.66879
641,33,31.836906
642,29,25.755243
643,32,54.67652
644,33,33.040474
645,31,27.634718
646,101,114.707214
647,101,114.707214
648,41,47.42927
649,39,38.418594
650,41,34.29877
651,31,29.849243
652,71,33.50431
653,40,37.418774
654,32,37.576736
655,16,30.905642
656,34,43.898655
657,31,48.86167
658,28,34.100727
659,70,42.969944
660,53,53.253754
661,32,38.407574
662,52,43.023273
663,43,30.996967
664,30,38.80999
665,37,33.15286
666,55,55.56782
667,53,55.786934
668,58,47.211014
669,33,24.53079
670,32,26.394737
671,22,31.310862
672,54,41.06185
673,55,43.716415
674,24,24.859999
675,29,22.597242
676,65,32.463703
677,23,31.535479
678,28,27.910807
679,30,35.53395
680,28,32.583126
681,18,25.80035
682,62,32.21093
683,39,31.670418
684,105,114.707214
685,33,45.23353
686,52,44.80071
687,39,55.7386
688,15,26.139294
689,23,29.136969
690,38,28.327318
691,21,26.463009
692,32,26.850306
693,25,27.66161
694,32,31.574574
695,55,26.621824
696,40,30.00223
697,17,34.97435
698,50,43.96981
699,53,55.9421
700,35,28.112955
701,64,68.33188
702,33,31.124632
703,42,36.51173
704,50,43.84587
705,22,37.229374
706,51,43.147533
707,50,64.04563
708,73,68.62374
709,27,34.87132
710,22,32.5819
711,63,24.84102
712,52,40.99934
713,29,23.30707
714,35,38.316708
715,26,48.74755
716,23,35.155624
717,49,39.9809
718,63,15.600229
719,67,34.43651
720,28,35.491028
721,29,25.057512
722,42,41.337204
723,57,28.354057
724,41,42.363815
725,22,40.712746
726,42,43.137634
727,29,21.464111
728,25,31.56978
729,37,38.98731
730,32,43.24935
731,55,51.7289
732,41,35.968338
733,27,41.849995
734,26,30.805334
735,20,25.48133
736,34,23.010752
737,46,35.34457
738,28,32.08413
739,28,28.913704
740,23,22.468052
741,23,32.628864
742,23,26.485538
743,58,34.77889
744,13,31.406437
745,39,30.814253
746,35,40.71337
747,30,38.03994
748,23,27.7406
749,38,47.666683
750,77,58.36739
751,29,38.785797
752,28,27.995207
753,33,37.030804
754,31,37.929585
755,17,24.31932
756,7,33.097298
757,60,59.61648
758,41,46.581394
759,37,46.21788
760,62,55.027046
761,29,32.17068
762,67,64.96959
763,91,114.707214
764,25,34.369553
765,68,76.92803
766,42,45.88443
767,32,40.537212
768,48,39.81314
769,33,26.200104
770,47,32.425774
771,25,39.461258
772,41,45.138325
773,35,28.609236
774,21,27.369335
775,19,15.716178
776,49,36.619263
777,70,49.350307
778,21,27.90635
779,22,22.411386
780,41,39.60372
781,21,24.312605
782,35,26.748098
783,29,37.509407
784,46,33.365677
785,30,40.018353
786,47,35.70704
787,13,27.047178
788,46,35.692215
789,26,24.334404
790,13,18.790302
791,103,114.707214
792,34,33.273716
793,34,30.226639
794,37,46.50808
795,19,13.152099
796,42,37.951813
797,29,51.04755
798,29,49.61185
799,20,35.189796
800,33,39.14
801,53,52.327705
802,38,35.811756
803,34,37.291927
804,39,34.82269
805,20,20.96768
806,33,41.21072
807,56,34.585808
808,50,39.40132
809,28,28.832203
810,57,39.76795
811,31,36.18237
812,23,32.584805
813,35,36.51335
814,16,24.944227
815,35,37.542404
816,27,39.138706
817,44,36.999664
818,55,31.831722
819,74,47.949368
820,39,43.659676
821,42,30.298931
822,32,28.665365
823,33,38.754036
824,38,35.919018
825,69,61.745033
826,69,59.15322
827,31,42.858532
828,42,42.780956
829,38,43.339535
830,50,43.109715
831,32,31.369755
832,33,39.635113
833,30,35.67074
834,27,39.078716
835,22,26.646942
836,70,58.45121
837,17,30.297562
838,46,43.570942
839,42,31.7142
840,33,34.881187
841,38,33.11925
842,29,33.273037
843,61,14.805945
844,58,40.01037
845,36,29.003002
846,55,54.62217
847,23,34.980827
848,52,29.965979
849,45,52.94844
850,60,45.351425
851,22,27.14062
852,39,26.463654
853,33,40.958363
854,28,33.432686
855,47,35.468018
856,49,49.1518
857,103,114.707214
858,35,27.906668
859,56,58.104298
860,30,49.33639
861,35,39.34112
862,32,37.405342
863,38,40.68277
864,35,26.958588
865,50,38.024
866,24,42.777103
867,30,38.368885
868,37,47.01092
869,22,30.227892
870,31,29.289448
871,51,49.72178
872,21,27.409294
873,41,35.8791
874,33,31.565067
875,29,33.104233
876,68,41.091187
877,22,29.22312
878,34,35.932476
879,23,30.102009
880,56,40.716946
881,77,41.79558
882,45,43.517666
883,59,70.33481
884,48,31.37493
885,52,58.286797
886,30,32.943768
887,19,33.82625
888,29,43.158688
889,47,38.47916
890,24,27.726156
891,23,28.73645
892,60,56.18416
893,62,32.83295
894,46,48.864223
895,30,24.75547
896,41,34.216694
897,40,41.044884
898,27,26.742908
899,35,45.935917
900,23,26.361639
901,36,34.61786
902,20,28.498655
903,22,28.867512
904,34,31.140903
905,33,27.256718
906,24,25.0865
907,21,25.459503
908,33,37.18455
909,29,29.188694
910,41,35.98904
911,30,42.478245
912,42,42.58331
913,28,30.510406
914,53,72.62382
915,28,28.217554
916,38,39.30363
917,58,32.760403
918,14,26.662683
919,30,33.940845
920,14,33.220436
921,38,36.56427
922,33,33.424282
923,33,35.11724
924,49,53.869324
925,59,41.562885
926,63,39.04708
927,24,30.967096
928,51,40.775436
929,40,40.035915
930,34,37.311893
931,21,31.769743
932,52,46.170563
933,36,50.92479
934,97,114.707214
935,56,47.05962
936,25,42.89297
937,45,48.198997
938,33,33.249058
939,35,31.906925
940,35,33.00636
941,45,31.867695
942,28,32.668083
943,48,41.11217
944,23,26.569147
945,17,26.944534
946,46,58.705345
947,18,34.892666
948,10,12.819816
949,35,28.653687
950,60,57.432644
951,33,38.90508
952,110,114.707214
953,27,31.727173
954,21,24.154411
955,34,33.069874
956,40,39.10648
957,25,36.203674
958,34,32.321255
959,55,49.75904
960,37,46.060352
961,16,31.019753
962,67,31.374428
963,26,41.151894
964,34,41.199116
965,31,35.58143
966,45,52.387665
967,42,39.773155
968,57,64.05249
969,60,41.77676
970,54,38.141525
971,27,40.070232
972,14,23.691725
973,32,47.398148
974,58,62.52565
975,21,14.219445
976,50,36.858257
977,50,39.237766
978,87,59.297115
979,87,58.45443
980,42,38.58527
981,43,28.424067
982,26,26.241894
983,38,28.947887
984,34,40.31755
985,27,35.413002
986,24,45.43332
987,43,63.835926
988,38,28.849195
989,62,54.407524
990,41,51.647118
991,50,73.93147
992,41,36.865967
